"cinema","salle","salle_label","film_id","film_titre","date","heure","version","audio","seance_id","ts","reservation_url"
"lefrancais","09","Salle 9","57181","Les 4 Fantastiques : Premiers pas","2025-08-29","19h50","VF","","1243","1756489800","https://achat.cgrcinemas.fr/lefrancais/reserver/F57181/D1756489800/VF/1243/"
"lefrancais","09","Salle 9","596694","Jurassic World : Renaissance","2025-08-29","22h15","VF","3D","1243","1756498500","https://achat.cgrcinemas.fr/lefrancais/reserver/F596694/D1756498500/VF/1243/"
"lefrancais","09","Salle 9","566486","Karate Kid: Legends","2025-08-30","10h45","VF","","1243","1756543500","https://achat.cgrcinemas.fr/lefrancais/reserver/F566486/D1756543500/VF/1243/"
"lefrancais","09","Salle 9","554372","F1® LE FILM","2025-08-30","13h15","VF","","1243","1756552500","https://achat.cgrcinemas.fr/lefrancais/reserver/F554372/D1756552500/VF/1243/"
"lefrancais","09","Salle 9","602146","Dracula","2025-08-30","16h40","VF","","1243","1756564800","https://achat.cgrcinemas.fr/lefrancais/reserver/F602146/D1756564800/VF/1243/"
"lefrancais","09","Salle 9","57181","Les 4 Fantastiques : Premiers pas","2025-08-30","19h40","VF","","1243","1756575600","https://achat.cgrcinemas.fr/lefrancais/reserver/F57181/D1756575600/VF/1243/"
"lefrancais","09","Salle 9","586332","Freaky Friday 2 : Encore dans la peau de ma mère","2025-08-30","22h10","VF","","1243","1756584600","https://achat.cgrcinemas.fr/lefrancais/reserver/F586332/D1756584600/VF/1243/"
"lefrancais","09","Salle 9","566486","Karate Kid: Legends","2025-08-31","10h45","VF","","1243","1756629900","https://achat.cgrcinemas.fr/lefrancais/reserver/F566486/D1756629900/VF/1243/"
"lefrancais","09","Salle 9","301987","Kaamelott - Premier volet","2025-08-31","13h30","VF","","1243","1756639800","https://achat.cgrcinemas.fr/lefrancais/reserver/F301987/D1756639800/VF/1243/"
"lefrancais","09","Salle 9","602146","Dracula","2025-08-31","16h40","VF","","1243","1756651200","https://achat.cgrcinemas.fr/lefrancais/reserver/F602146/D1756651200/VF/1243/"
"lefrancais","09","Salle 9","57181","Les 4 Fantastiques : Premiers pas","2025-08-31","19h40","VF","","1243","1756662000","https://achat.cgrcinemas.fr/lefrancais/reserver/F57181/D1756662000/VF/1243/"
"lefrancais","09","Salle 9","586332","Freaky Friday 2 : Encore dans la peau de ma mère","2025-08-31","22h10","VF","","1243","1756671000","https://achat.cgrcinemas.fr/lefrancais/reserver/F586332/D1756671000/VF/1243/"
"lefrancais","09","Salle 9","566486","Karate Kid: Legends","2025-09-01","10h45","VF","","1243","1756716300","https://achat.cgrcinemas.fr/lefrancais/reserver/F566486/D1756716300/VF/1243/"
"lefrancais","09","Salle 9","554372","F1® LE FILM","2025-09-01","13h30","VF","","1243","1756726200","https://achat.cgrcinemas.fr/lefrancais/reserver/F554372/D1756726200/VF/1243/"
"lefrancais","09","Salle 9","602146","Dracula","2025-09-01","16h40","VF","","1243","1756737600","https://achat.cgrcinemas.fr/lefrancais/reserver/F602146/D1756737600/VF/1243/"
"lefrancais","09","Salle 9","57181","Les 4 Fantastiques : Premiers pas","2025-09-01","19h50","VF","","1243","1756749000","https://achat.cgrcinemas.fr/lefrancais/reserver/F57181/D1756749000/VF/1243/"
"lefrancais","09","Salle 9","367522","Y a-t-il un flic pour sauver le monde ?","2025-09-01","22h30","VF","","1243","1756758600","https://achat.cgrcinemas.fr/lefrancais/reserver/F367522/D1756758600/VF/1243/"
"lefrancais","09","Salle 9","566486","Karate Kid: Legends","2025-09-02","10h45","VF","","1243","1756802700","https://achat.cgrcinemas.fr/lefrancais/reserver/F566486/D1756802700/VF/1243/"
"lefrancais","09","Salle 9","322713","Superman","2025-09-02","13h30","VF","","1243","1756812600","https://achat.cgrcinemas.fr/lefrancais/reserver/F322713/D1756812600/VF/1243/"
"lefrancais","09","Salle 9","596694","Jurassic World : Renaissance","2025-09-02","16h30","VF","","1243","1756823400","https://achat.cgrcinemas.fr/lefrancais/reserver/F596694/D1756823400/VF/1243/"
"lefrancais","09","Salle 9","602146","Dracula","2025-09-02","19h30","VF","","1243","1756834200","https://achat.cgrcinemas.fr/lefrancais/reserver/F602146/D1756834200/VF/1243/"
"lefrancais","09","Salle 9","367522","Y a-t-il un flic pour sauver le monde ?","2025-09-02","22h30","VF","","1243","1756845000","https://achat.cgrcinemas.fr/lefrancais/reserver/F367522/D1756845000/VF/1243/"
"lefrancais","10","Salle 10","601160","Les Bad Guys 2","2025-08-28","15h15","VF","","1244","1756386900","https://achat.cgrcinemas.fr/lefrancais/reserver/F601160/D1756386900/VF/1244/"
"lefrancais","10","Salle 10","603260","The Ritual - L'Exorcisme d'Emma Schmidt","2025-08-28","17h30","VF","","1244","1756395000","https://achat.cgrcinemas.fr/lefrancais/reserver/F603260/D1756395000/VF/1244/"
"lefrancais","10","Salle 10","322713","Superman","2025-08-28","19h40","VF","","1244","1756402800","https://achat.cgrcinemas.fr/lefrancais/reserver/F322713/D1756402800/VF/1244/"
"lefrancais","10","Salle 10","603260","The Ritual - L'Exorcisme d'Emma Schmidt","2025-08-28","22h20","VF","","1244","1756412400","https://achat.cgrcinemas.fr/lefrancais/reserver/F603260/D1756412400/VF/1244/"
"lefrancais","10","Salle 10","601160","Les Bad Guys 2","2025-08-29","10h45","VF","","1244","1756457100","https://achat.cgrcinemas.fr/lefrancais/reserver/F601160/D1756457100/VF/1244/"
"lefrancais","10","Salle 10","602934","Les Orphelins","2025-08-29","13h10","VF","","1244","1756465800","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756465800/VF/1244/"
"lefrancais","10","Salle 10","601160","Les Bad Guys 2","2025-08-29","15h15","VF","","1244","1756473300","https://achat.cgrcinemas.fr/lefrancais/reserver/F601160/D1756473300/VF/1244/"
"lefrancais","10","Salle 10","603260","The Ritual - L'Exorcisme d'Emma Schmidt","2025-08-29","17h30","VF","","1244","1756481400","https://achat.cgrcinemas.fr/lefrancais/reserver/F603260/D1756481400/VF/1244/"
"lefrancais","10","Salle 10","322713","Superman","2025-08-29","19h40","VF","","1244","1756489200","https://achat.cgrcinemas.fr/lefrancais/reserver/F322713/D1756489200/VF/1244/"
"lefrancais","10","Salle 10","603260","The Ritual - L'Exorcisme d'Emma Schmidt","2025-08-29","22h20","VF","","1244","1756498800","https://achat.cgrcinemas.fr/lefrancais/reserver/F603260/D1756498800/VF/1244/"
"lefrancais","10","Salle 10","602934","Les Orphelins","2025-08-30","10h50","VF","","1244","1756543800","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756543800/VF/1244/"
"lefrancais","10","Salle 10","602934","Les Orphelins","2025-08-30","13h10","VF","","1244","1756552200","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756552200/VF/1244/"
"lefrancais","10","Salle 10","601160","Les Bad Guys 2","2025-08-30","15h15","VF","","1244","1756559700","https://achat.cgrcinemas.fr/lefrancais/reserver/F601160/D1756559700/VF/1244/"
"lefrancais","10","Salle 10","603260","The Ritual - L'Exorcisme d'Emma Schmidt","2025-08-30","17h30","VF","","1244","1756567800","https://achat.cgrcinemas.fr/lefrancais/reserver/F603260/D1756567800/VF/1244/"
"lefrancais","10","Salle 10","322713","Superman","2025-08-30","19h40","VF","","1244","1756575600","https://achat.cgrcinemas.fr/lefrancais/reserver/F322713/D1756575600/VF/1244/"
"lefrancais","10","Salle 10","603260","The Ritual - L'Exorcisme d'Emma Schmidt","2025-08-30","22h20","VF","","1244","1756585200","https://achat.cgrcinemas.fr/lefrancais/reserver/F603260/D1756585200/VF/1244/"
"lefrancais","10","Salle 10","602934","Les Orphelins","2025-08-31","10h50","VF","","1244","1756630200","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756630200/VF/1244/"
"lefrancais","10","Salle 10","602934","Les Orphelins","2025-08-31","13h10","VF","","1244","1756638600","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756638600/VF/1244/"
"lefrancais","10","Salle 10","367522","Y a-t-il un flic pour sauver le monde ?","2025-08-31","15h15","VF","","1244","1756646100","https://achat.cgrcinemas.fr/lefrancais/reserver/F367522/D1756646100/VF/1244/"
"lefrancais","10","Salle 10","603260","The Ritual - L'Exorcisme d'Emma Schmidt","2025-08-31","17h15","VF","","1244","1756653300","https://achat.cgrcinemas.fr/lefrancais/reserver/F603260/D1756653300/VF/1244/"
"lefrancais","10","Salle 10","606490","Y a pas de réseau","2025-08-31","19h20","VF","","1244","1756660800","https://achat.cgrcinemas.fr/lefrancais/reserver/F606490/D1756660800/VF/1244/"
"lefrancais","10","Salle 10","322713","Superman","2025-08-31","21h15","VF","","1244","1756667700","https://achat.cgrcinemas.fr/lefrancais/reserver/F322713/D1756667700/VF/1244/"
"lefrancais","10","Salle 10","574012","Dragons","2025-09-01","10h30","VF","","1244","1756715400","https://achat.cgrcinemas.fr/lefrancais/reserver/F574012/D1756715400/VF/1244/"
"lefrancais","10","Salle 10","602934","Les Orphelins","2025-09-01","13h10","VF","","1244","1756725000","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756725000/VF/1244/"
"lefrancais","10","Salle 10","602934","Les Orphelins","2025-09-01","15h20","VF","","1244","1756732800","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756732800/VF/1244/"
"lefrancais","10","Salle 10","601160","Les Bad Guys 2","2025-09-01","17h30","VF","","1244","1756740600","https://achat.cgrcinemas.fr/lefrancais/reserver/F601160/D1756740600/VF/1244/"
"lefrancais","10","Salle 10","322713","Superman","2025-09-01","19h40","VF","","1244","1756748400","https://achat.cgrcinemas.fr/lefrancais/reserver/F322713/D1756748400/VF/1244/"
"lefrancais","10","Salle 10","603260","The Ritual - L'Exorcisme d'Emma Schmidt","2025-09-01","22h20","VF","","1244","1756758000","https://achat.cgrcinemas.fr/lefrancais/reserver/F603260/D1756758000/VF/1244/"
"lefrancais","10","Salle 10","574012","Dragons","2025-09-02","10h30","VF","","1244","1756801800","https://achat.cgrcinemas.fr/lefrancais/reserver/F574012/D1756801800/VF/1244/"
"lefrancais","10","Salle 10","602934","Les Orphelins","2025-09-02","13h10","VF","","1244","1756811400","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756811400/VF/1244/"
"lefrancais","10","Salle 10","602934","Les Orphelins","2025-09-02","15h20","VF","","1244","1756819200","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756819200/VF/1244/"
"lefrancais","10","Salle 10","601160","Les Bad Guys 2","2025-09-02","17h30","VF","","1244","1756827000","https://achat.cgrcinemas.fr/lefrancais/reserver/F601160/D1756827000/VF/1244/"
"lefrancais","10","Salle 10","322713","Superman","2025-09-02","19h40","VF","","1244","1756834800","https://achat.cgrcinemas.fr/lefrancais/reserver/F322713/D1756834800/VF/1244/"
"lefrancais","10","Salle 10","603260","The Ritual - L'Exorcisme d'Emma Schmidt","2025-09-02","22h20","VF","","1244","1756844400","https://achat.cgrcinemas.fr/lefrancais/reserver/F603260/D1756844400/VF/1244/"
"lefrancais","11","Salle 11","566486","Karate Kid: Legends","2025-08-28","15h40","VF","","1245","1756388400","https://achat.cgrcinemas.fr/lefrancais/reserver/F566486/D1756388400/VF/1245/"
"lefrancais","11","Salle 11","602934","Les Orphelins","2025-08-28","18h00","VF","","1245","1756396800","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756396800/VF/1245/"
"lefrancais","11","Salle 11","602934","Les Orphelins","2025-08-28","20h10","VF","","1245","1756404600","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756404600/VF/1245/"
"lefrancais","11","Salle 11","322713","Superman","2025-08-28","22h15","VF","","1245","1756412100","https://achat.cgrcinemas.fr/lefrancais/reserver/F322713/D1756412100/VF/1245/"
"lefrancais","11","Salle 11","602934","Les Orphelins","2025-08-29","10h50","VF","","1245","1756457400","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756457400/VF/1245/"
"lefrancais","11","Salle 11","566486","Karate Kid: Legends","2025-08-29","13h30","VF","","1245","1756467000","https://achat.cgrcinemas.fr/lefrancais/reserver/F566486/D1756467000/VF/1245/"
"lefrancais","11","Salle 11","566486","Karate Kid: Legends","2025-08-29","15h40","VF","","1245","1756474800","https://achat.cgrcinemas.fr/lefrancais/reserver/F566486/D1756474800/VF/1245/"
"lefrancais","11","Salle 11","602934","Les Orphelins","2025-08-29","18h00","VF","","1245","1756483200","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756483200/VF/1245/"
"lefrancais","11","Salle 11","602934","Les Orphelins","2025-08-29","20h10","VF","","1245","1756491000","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756491000/VF/1245/"
"lefrancais","11","Salle 11","322713","Superman","2025-08-29","22h15","VF","","1245","1756498500","https://achat.cgrcinemas.fr/lefrancais/reserver/F322713/D1756498500/VF/1245/"
"lefrancais","11","Salle 11","596694","Jurassic World : Renaissance","2025-08-30","10h30","VF","","1245","1756542600","https://achat.cgrcinemas.fr/lefrancais/reserver/F596694/D1756542600/VF/1245/"
"lefrancais","11","Salle 11","566486","Karate Kid: Legends","2025-08-30","13h30","VF","","1245","1756553400","https://achat.cgrcinemas.fr/lefrancais/reserver/F566486/D1756553400/VF/1245/"
"lefrancais","11","Salle 11","566486","Karate Kid: Legends","2025-08-30","15h40","VF","","1245","1756561200","https://achat.cgrcinemas.fr/lefrancais/reserver/F566486/D1756561200/VF/1245/"
"lefrancais","11","Salle 11","602934","Les Orphelins","2025-08-30","18h00","VF","","1245","1756569600","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756569600/VF/1245/"
"lefrancais","11","Salle 11","602934","Les Orphelins","2025-08-30","20h10","VF","","1245","1756577400","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756577400/VF/1245/"
"lefrancais","11","Salle 11","322713","Superman","2025-08-30","22h15","VF","","1245","1756584900","https://achat.cgrcinemas.fr/lefrancais/reserver/F322713/D1756584900/VF/1245/"
"lefrancais","11","Salle 11","367522","Y a-t-il un flic pour sauver le monde ?","2025-08-31","11h00","VF","","1245","1756630800","https://achat.cgrcinemas.fr/lefrancais/reserver/F367522/D1756630800/VF/1245/"
"lefrancais","11","Salle 11","566486","Karate Kid: Legends","2025-08-31","13h30","VF","","1245","1756639800","https://achat.cgrcinemas.fr/lefrancais/reserver/F566486/D1756639800/VF/1245/"
"lefrancais","11","Salle 11","566486","Karate Kid: Legends","2025-08-31","15h40","VF","","1245","1756647600","https://achat.cgrcinemas.fr/lefrancais/reserver/F566486/D1756647600/VF/1245/"
"lefrancais","11","Salle 11","602934","Les Orphelins","2025-08-31","18h00","VF","","1245","1756656000","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756656000/VF/1245/"
"lefrancais","11","Salle 11","602934","Les Orphelins","2025-08-31","20h10","VF","","1245","1756663800","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756663800/VF/1245/"
"lefrancais","11","Salle 11","603260","The Ritual - L'Exorcisme d'Emma Schmidt","2025-08-31","22h20","VF","","1245","1756671600","https://achat.cgrcinemas.fr/lefrancais/reserver/F603260/D1756671600/VF/1245/"
"lefrancais","11","Salle 11","602934","Les Orphelins","2025-09-01","10h50","VF","","1245","1756716600","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756716600/VF/1245/"
"lefrancais","11","Salle 11","566486","Karate Kid: Legends","2025-09-01","13h30","VF","","1245","1756726200","https://achat.cgrcinemas.fr/lefrancais/reserver/F566486/D1756726200/VF/1245/"
"lefrancais","11","Salle 11","566486","Karate Kid: Legends","2025-09-01","15h40","VF","","1245","1756734000","https://achat.cgrcinemas.fr/lefrancais/reserver/F566486/D1756734000/VF/1245/"
"lefrancais","11","Salle 11","597614","Together","2025-09-01","17h50","VF","","1245","1756741800","https://achat.cgrcinemas.fr/lefrancais/reserver/F597614/D1756741800/VF/1245/"
"lefrancais","11","Salle 11","602934","Les Orphelins","2025-09-01","20h10","VF","","1245","1756750200","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756750200/VF/1245/"
"lefrancais","11","Salle 11","322713","Superman","2025-09-01","22h15","VF","","1245","1756757700","https://achat.cgrcinemas.fr/lefrancais/reserver/F322713/D1756757700/VF/1245/"
"lefrancais","11","Salle 11","602934","Les Orphelins","2025-09-02","10h50","VF","","1245","1756803000","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756803000/VF/1245/"
"lefrancais","11","Salle 11","566486","Karate Kid: Legends","2025-09-02","13h30","VF","","1245","1756812600","https://achat.cgrcinemas.fr/lefrancais/reserver/F566486/D1756812600/VF/1245/"
"lefrancais","11","Salle 11","566486","Karate Kid: Legends","2025-09-02","15h40","VF","","1245","1756820400","https://achat.cgrcinemas.fr/lefrancais/reserver/F566486/D1756820400/VF/1245/"
"lefrancais","11","Salle 11","597614","Together","2025-09-02","17h50","VF","","1245","1756828200","https://achat.cgrcinemas.fr/lefrancais/reserver/F597614/D1756828200/VF/1245/"
"lefrancais","11","Salle 11","602934","Les Orphelins","2025-09-02","20h10","VF","","1245","1756836600","https://achat.cgrcinemas.fr/lefrancais/reserver/F602934/D1756836600/VF/1245/"
"lefrancais","11","Salle 11","322713","Superman","2025-09-02","22h15","VF","","1245","1756844100","https://achat.cgrcinemas.fr/lefrancais/reserver/F322713/D1756844100/VF/1245/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-08-28","15h30","VF","","1237","1756387800","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756387800/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-08-28","17h50","VF","","1237","1756396200","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756396200/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-08-28","20h10","VF","","1237","1756404600","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756404600/VF/1237/"
"lefrancais","12","Salle 12","376950","Nobody 2","2025-08-28","22h30","VF","","1237","1756413000","https://achat.cgrcinemas.fr/lefrancais/reserver/F376950/D1756413000/VF/1237/"
"lefrancais","12","Salle 12","367522","Y a-t-il un flic pour sauver le monde ?","2025-08-29","11h00","VF","","1237","1756458000","https://achat.cgrcinemas.fr/lefrancais/reserver/F367522/D1756458000/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-08-29","13h15","VF","","1237","1756466100","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756466100/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-08-29","15h30","VF","","1237","1756474200","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756474200/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-08-29","17h50","VF","","1237","1756482600","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756482600/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-08-29","20h10","VF","","1237","1756491000","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756491000/VF/1237/"
"lefrancais","12","Salle 12","376950","Nobody 2","2025-08-29","22h30","VF","","1237","1756499400","https://achat.cgrcinemas.fr/lefrancais/reserver/F376950/D1756499400/VF/1237/"
"lefrancais","12","Salle 12","606490","Y a pas de réseau","2025-08-30","11h00","VF","","1237","1756544400","https://achat.cgrcinemas.fr/lefrancais/reserver/F606490/D1756544400/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-08-30","13h15","VF","","1237","1756552500","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756552500/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-08-30","15h30","VF","","1237","1756560600","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756560600/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-08-30","17h50","VF","","1237","1756569000","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756569000/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-08-30","20h10","VF","","1237","1756577400","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756577400/VF/1237/"
"lefrancais","12","Salle 12","376950","Nobody 2","2025-08-30","22h30","VF","","1237","1756585800","https://achat.cgrcinemas.fr/lefrancais/reserver/F376950/D1756585800/VF/1237/"
"lefrancais","12","Salle 12","606490","Y a pas de réseau","2025-08-31","11h00","VF","","1237","1756630800","https://achat.cgrcinemas.fr/lefrancais/reserver/F606490/D1756630800/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-08-31","13h15","VF","","1237","1756638900","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756638900/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-08-31","15h30","VF","","1237","1756647000","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756647000/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-08-31","17h50","VF","","1237","1756655400","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756655400/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-08-31","20h10","VO","","1237","1756663800","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756663800/VO/1237/"
"lefrancais","12","Salle 12","376950","Nobody 2","2025-08-31","22h30","VF","","1237","1756672200","https://achat.cgrcinemas.fr/lefrancais/reserver/F376950/D1756672200/VF/1237/"
"lefrancais","12","Salle 12","367522","Y a-t-il un flic pour sauver le monde ?","2025-09-01","11h00","VF","","1237","1756717200","https://achat.cgrcinemas.fr/lefrancais/reserver/F367522/D1756717200/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-09-01","13h15","VF","","1237","1756725300","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756725300/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-09-01","15h30","VF","","1237","1756733400","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756733400/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-09-01","17h50","VO","","1237","1756741800","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756741800/VO/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-09-01","20h10","VF","","1237","1756750200","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756750200/VF/1237/"
"lefrancais","12","Salle 12","376950","Nobody 2","2025-09-01","22h30","VF","","1237","1756758600","https://achat.cgrcinemas.fr/lefrancais/reserver/F376950/D1756758600/VF/1237/"
"lefrancais","12","Salle 12","367522","Y a-t-il un flic pour sauver le monde ?","2025-09-02","11h00","VF","","1237","1756803600","https://achat.cgrcinemas.fr/lefrancais/reserver/F367522/D1756803600/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-09-02","13h15","VF","","1237","1756811700","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756811700/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-09-02","15h30","VF","","1237","1756819800","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756819800/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-09-02","17h50","VF","","1237","1756828200","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756828200/VF/1237/"
"lefrancais","12","Salle 12","601628","La Guerre des Rose","2025-09-02","20h10","VF","","1237","1756836600","https://achat.cgrcinemas.fr/lefrancais/reserver/F601628/D1756836600/VF/1237/"
"lefrancais","12","Salle 12","376950","Nobody 2","2025-09-02","22h30","VF","","1237","1756845000","https://achat.cgrcinemas.fr/lefrancais/reserver/F376950/D1756845000/VF/1237/"
"lefrancais","ICE","Salle ICE","554372","F1® LE FILM","2025-08-28","16h15","VF","4K ICE","1653570","1756390500","https://achat.cgrcinemas.fr/lefrancais/reserver/F554372/D1756390500/VF/1653570/"
"lefrancais","ICE","Salle ICE","57181","Les 4 Fantastiques : Premiers pas","2025-08-28","19h30","VF","4K ICE","1653570","1756402200","https://achat.cgrcinemas.fr/lefrancais/reserver/F57181/D1756402200/VF/1653570/"
"lefrancais","ICE","Salle ICE","596694","Jurassic World : Renaissance","2025-08-28","22h15","VF","4K ICE","1653570","1756412100","https://achat.cgrcinemas.fr/lefrancais/reserver/F596694/D1756412100/VF/1653570/"
"lefrancais","ICE","Salle ICE","574012","Dragons","2025-08-29","10h40","VF","4K ICE","1653570","1756456800","https://achat.cgrcinemas.fr/lefrancais/reserver/F574012/D1756456800/VF/1653570/"
"lefrancais","ICE","Salle ICE","601160","Les Bad Guys 2","2025-08-29","13h30","VF","3D ICE","1653570","1756467000","https://achat.cgrcinemas.fr/lefrancais/reserver/F601160/D1756467000/VF/1653570/"
"lefrancais","ICE","Salle ICE","596694","Jurassic World : Renaissance","2025-08-29","16h15","VF","4K ICE","1653570","1756476900","https://achat.cgrcinemas.fr/lefrancais/reserver/F596694/D1756476900/VF/1653570/"
"lefrancais","ICE","Salle ICE","554372","F1® LE FILM","2025-08-29","19h15","VF","4K ICE","1653570","1756487700","https://achat.cgrcinemas.fr/lefrancais/reserver/F554372/D1756487700/VF/1653570/"
"lefrancais","ICE","Salle ICE","57181","Les 4 Fantastiques : Premiers pas","2025-08-29","22h20","VF","4K ICE","1653570","1756498800","https://achat.cgrcinemas.fr/lefrancais/reserver/F57181/D1756498800/VF/1653570/"
"lefrancais","ICE","Salle ICE","601160","Les Bad Guys 2","2025-08-30","10h45","VF","ICE","1653570","1756543500","https://achat.cgrcinemas.fr/lefrancais/reserver/F601160/D1756543500/VF/1653570/"
"lefrancais","ICE","Salle ICE","257789","Lilo & Stitch","2025-08-30","13h15","VF","ICE","1653570","1756552500","https://achat.cgrcinemas.fr/lefrancais/reserver/F257789/D1756552500/VF/1653570/"
"lefrancais","ICE","Salle ICE","57181","Les 4 Fantastiques : Premiers pas","2025-08-30","15h40","VF","4K ICE","1653570","1756561200","https://achat.cgrcinemas.fr/lefrancais/reserver/F57181/D1756561200/VF/1653570/"
"lefrancais","ICE","Salle ICE","554372","F1® LE FILM","2025-08-30","18h15","VF","4K ICE","1653570","1756570500","https://achat.cgrcinemas.fr/lefrancais/reserver/F554372/D1756570500/VF/1653570/"
"lefrancais","ICE","Salle ICE","596694","Jurassic World : Renaissance","2025-08-30","21h30","VF","4K ICE","1653570","1756582200","https://achat.cgrcinemas.fr/lefrancais/reserver/F596694/D1756582200/VF/1653570/"
"lefrancais","ICE","Salle ICE","257789","Lilo & Stitch","2025-08-31","10h40","VF","ICE","1653570","1756629600","https://achat.cgrcinemas.fr/lefrancais/reserver/F257789/D1756629600/VF/1653570/"
"lefrancais","ICE","Salle ICE","574012","Dragons","2025-08-31","13h20","VF","4K ICE","1653570","1756639200","https://achat.cgrcinemas.fr/lefrancais/reserver/F574012/D1756639200/VF/1653570/"
"lefrancais","ICE","Salle ICE","601160","Les Bad Guys 2","2025-08-31","16h00","VF","ICE","1653570","1756648800","https://achat.cgrcinemas.fr/lefrancais/reserver/F601160/D1756648800/VF/1653570/"
"lefrancais","ICE","Salle ICE","57181","Les 4 Fantastiques : Premiers pas","2025-08-31","18h30","VF","4K ICE","1653570","1756657800","https://achat.cgrcinemas.fr/lefrancais/reserver/F57181/D1756657800/VF/1653570/"
"lefrancais","ICE","Salle ICE","554372","F1® LE FILM","2025-08-31","21h15","VF","4K ICE","1653570","1756667700","https://achat.cgrcinemas.fr/lefrancais/reserver/F554372/D1756667700/VF/1653570/"
"lefrancais","ICE","Salle ICE","601160","Les Bad Guys 2","2025-09-01","10h45","VF","3D ICE","1653570","1756716300","https://achat.cgrcinemas.fr/lefrancais/reserver/F601160/D1756716300/VF/1653570/"
